EVAPORATION;0;250000;1949;21;2;142
EVAPORATION;0;250000;1923;20;2;186
EVAPORATION;0;250000;1986;24;2;170
EVAPORATION;0;250000;1996;24;2;231
EVAPORATION;0;250000;1857;15;2;160
EVAPORATION;0;250000;1882;17;1;824
EVAPORATION;0;250000;1883;17;1;892
EVAPORATION;0;250000;1745;9;1;834
EVAPORATION;0;500000;2007;25;1;818
EVAPORATION;0;500000;2002;25;1;801
EVAPORATION;0;500000;1833;14;1;859
EVAPORATION;0;500000;2001;24;1;820
EVAPORATION;0;500000;1883;17;1;804
EVAPORATION;0;500000;1901;18;1;812
EVAPORATION;0;500000;1913;19;1;823
EVAPORATION;0;500000;1992;24;1;858
EVAPORATION;0;500000;1934;20;1;815
EVAPORATION;0;500000;1942;21;1;832
EVAPORATION;0;750000;1829;14;1;812
EVAPORATION;0;750000;1903;18;1;787
EVAPORATION;0;750000;2051;28;1;839
EVAPORATION;0;750000;1881;17;1;771
EVAPORATION;0;750000;1819;13;1;826
EVAPORATION;0;750000;1997;24;1;824
EVAPORATION;0;750000;1963;22;1;813
EVAPORATION;0;750000;1866;16;1;804
EVAPORATION;0;750000;1889;17;1;780
EVAPORATION;0;750000;1867;16;1;825
EVAPORATION;0;250000;3462;26;5;741
EVAPORATION;0;250000;4018;46;5;673
EVAPORATION;0;250000;3815;38;5;729
EVAPORATION;0;250000;3679;34;5;800
EVAPORATION;0;250000;3902;42;5;892
EVAPORATION;0;250000;3809;38;6;671
EVAPORATION;0;250000;3879;41;7;351
EVAPORATION;0;250000;3830;39;7;248
EVAPORATION;0;250000;3726;35;7;434
EVAPORATION;0;250000;3716;35;6;417
EVAPORATION;0;500000;3998;45;5;690
EVAPORATION;0;500000;3644;32;5;649
EVAPORATION;0;500000;4062;47;5;671
EVAPORATION;0;500000;3594;30;5;683
EVAPORATION;0;500000;3881;41;5;774
EVAPORATION;0;500000;3731;35;5;835
EVAPORATION;0;500000;4034;
